ISim log file
Running: ./tb_test1_isim_beh.exe -log original_reports_all.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2825 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3565 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4035 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 140915 ns(4): Note: ================ CalculatePixGain PixGain 523 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 141175 ns(4): Note: ================ CalculatePixGain PixGain 524 :  : -6.078431e+01 =  0.000000e+00 C2732323 00000000 11000010011100110010001100100011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 141435 ns(4): Note: ================ CalculatePixGain PixGain 525 :  : -6.787582e+01 =  0.000000e+00 C287C06B 00000000 11000010100001111100000001101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 141695 ns(4): Note: ================ CalculatePixGain PixGain 526 :  : -6.281046e+01 =  0.000000e+00 C27B3DE9 00000000 11000010011110110011110111101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 141955 ns(4): Note: ================ CalculatePixGain PixGain 527 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 142215 ns(4): Note: ================ CalculatePixGain PixGain 528 :  : -6.078431e+01 =  0.000000e+00 C2732323 00000000 11000010011100110010001100100011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 142475 ns(4): Note: ================ CalculatePixGain PixGain 529 :  : -8.813725e+01 =  0.000000e+00 C2B04646 00000000 11000010101100000100011001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 142735 ns(4): Note: ================ CalculatePixGain PixGain 530 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 142995 ns(4): Note: ================ CalculatePixGain PixGain 531 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 143255 ns(4): Note: ================ CalculatePixGain PixGain 532 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 143515 ns(4): Note: ================ CalculatePixGain PixGain 533 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 143775 ns(4): Note: ================ CalculatePixGain PixGain 534 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144035 ns(4): Note: ================ CalculatePixGain PixGain 535 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144295 ns(4): Note: ================ CalculatePixGain PixGain 536 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144555 ns(4): Note: ================ CalculatePixGain PixGain 537 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144815 ns(4): Note: ================ CalculatePixGain PixGain 538 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145075 ns(4): Note: ================ CalculatePixGain PixGain 539 :  : -9.624183e+01 =  0.000000e+00 C2C07BD1 00000000 11000010110000000111101111010001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145335 ns(4): Note: ================ CalculatePixGain PixGain 540 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145595 ns(4): Note: ================ CalculatePixGain PixGain 541 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145855 ns(4): Note: ================ CalculatePixGain PixGain 542 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146115 ns(4): Note: ================ CalculatePixGain PixGain 543 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146375 ns(4): Note: ================ CalculatePixGain PixGain 544 :  : -9.928104e+01 =  0.000000e+00 C2C68FE5 00000000 11000010110001101000111111100101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146635 ns(4): Note: ================ CalculatePixGain PixGain 545 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146895 ns(4): Note: ================ CalculatePixGain PixGain 546 :  : -1.053595e+02 =  0.000000e+00 C2D2B80D 00000000 11000010110100101011100000001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147155 ns(4): Note: ================ CalculatePixGain PixGain 547 :  : -9.826797e+01 =  0.000000e+00 C2C48934 00000000 11000010110001001000100100110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147415 ns(4): Note: ================ CalculatePixGain PixGain 548 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147675 ns(4): Note: ================ CalculatePixGain PixGain 549 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147935 ns(4): Note: ================ CalculatePixGain PixGain 550 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148195 ns(4): Note: ================ CalculatePixGain PixGain 551 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148455 ns(4): Note: ================ CalculatePixGain PixGain 552 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148715 ns(4): Note: ================ CalculatePixGain PixGain 553 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148975 ns(4): Note: ================ CalculatePixGain PixGain 554 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149235 ns(4): Note: ================ CalculatePixGain PixGain 555 :  : -8.408497e+01 =  0.000000e+00 C2A82B81 00000000 11000010101010000010101110000001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149495 ns(4): Note: ================ CalculatePixGain PixGain 556 :  : -7.496732e+01 =  0.000000e+00 C295EF45 00000000 11000010100101011110111101000101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149755 ns(4): Note: ================ CalculatePixGain PixGain 557 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150015 ns(4): Note: ================ CalculatePixGain PixGain 558 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150275 ns(4): Note: ================ CalculatePixGain PixGain 559 :  : -8.205882e+01 =  0.000000e+00 C2A41E1E 00000000 11000010101001000001111000011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150535 ns(4): Note: ================ CalculatePixGain PixGain 560 :  : -8.611111e+01 =  0.000000e+00 C2AC38E4 00000000 11000010101011000011100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150795 ns(4): Note: ================ CalculatePixGain PixGain 561 :  : -9.117647e+01 =  0.000000e+00 C2B65A5A 00000000 11000010101101100101101001011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151055 ns(4): Note: ================ CalculatePixGain PixGain 562 :  : -1.043464e+02 =  0.000000e+00 C2D0B15C 00000000 11000010110100001011000101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151315 ns(4): Note: ================ CalculatePixGain PixGain 563 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151575 ns(4): Note: ================ CalculatePixGain PixGain 564 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151835 ns(4): Note: ================ CalculatePixGain PixGain 565 :  : -1.053595e+02 =  0.000000e+00 C2D2B80D 00000000 11000010110100101011100000001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152095 ns(4): Note: ================ CalculatePixGain PixGain 566 :  : -1.043464e+02 =  0.000000e+00 C2D0B15C 00000000 11000010110100001011000101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152355 ns(4): Note: ================ CalculatePixGain PixGain 567 :  : -1.023203e+02 =  0.000000e+00 C2CCA3F9 00000000 11000010110011001010001111111001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152615 ns(4): Note: ================ CalculatePixGain PixGain 568 :  : -9.016340e+01 =  0.000000e+00 C2B453A9 00000000 11000010101101000101001110101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152875 ns(4): Note: ================ CalculatePixGain PixGain 569 :  : -1.043464e+02 =  0.000000e+00 C2D0B15C 00000000 11000010110100001011000101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153135 ns(4): Note: ================ CalculatePixGain PixGain 570 :  : -9.522876e+01 =  0.000000e+00 C2BE7520 00000000 11000010101111100111010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153395 ns(4): Note: ================ CalculatePixGain PixGain 571 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153655 ns(4): Note: ================ CalculatePixGain PixGain 572 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153915 ns(4): Note: ================ CalculatePixGain PixGain 573 :  : -9.826797e+01 =  0.000000e+00 C2C48934 00000000 11000010110001001000100100110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154175 ns(4): Note: ================ CalculatePixGain PixGain 574 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154435 ns(4): Note: ================ CalculatePixGain PixGain 575 :  : -1.033333e+02 =  0.000000e+00 C2CEAAAB 00000000 11000010110011101010101010101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154695 ns(4): Note: ================ CalculatePixGain PixGain 576 :  : -9.016340e+01 =  0.000000e+00 C2B453A9 00000000 11000010101101000101001110101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154955 ns(4): Note: ================ CalculatePixGain PixGain 577 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155215 ns(4): Note: ================ CalculatePixGain PixGain 578 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155475 ns(4): Note: ================ CalculatePixGain PixGain 579 :  : -9.218954e+01 =  0.000000e+00 C2B8610C 00000000 11000010101110000110000100001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155735 ns(4): Note: ================ CalculatePixGain PixGain 580 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155995 ns(4): Note: ================ CalculatePixGain PixGain 581 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156255 ns(4): Note: ================ CalculatePixGain PixGain 582 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156515 ns(4): Note: ================ CalculatePixGain PixGain 583 :  : -8.915033e+01 =  0.000000e+00 C2B24CF8 00000000 11000010101100100100110011111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156775 ns(4): Note: ================ CalculatePixGain PixGain 584 :  : -7.192811e+01 =  0.000000e+00 C28FDB31 00000000 11000010100011111101101100110001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157035 ns(4): Note: ================ CalculatePixGain PixGain 585 :  : -8.003268e+01 =  0.000000e+00 C2A010BB 00000000 11000010101000000001000010111011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157295 ns(4): Note: ================ CalculatePixGain PixGain 586 :  : -6.584967e+01 =  0.000000e+00 C283B308 00000000 11000010100000111011001100001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157555 ns(4): Note: ================ CalculatePixGain PixGain 587 :  : -7.901961e+01 =  0.000000e+00 C29E0A0A 00000000 11000010100111100000101000001010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157815 ns(4): Note: ================ CalculatePixGain PixGain 588 :  : -6.787582e+01 =  0.000000e+00 C287C06B 00000000 11000010100001111100000001101011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158075 ns(4): Note: ================ CalculatePixGain PixGain 589 :  : -7.294118e+01 =  0.000000e+00 C291E1E2 00000000 11000010100100011110000111100010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158335 ns(4): Note: ================ CalculatePixGain PixGain 590 :  : -6.483660e+01 =  0.000000e+00 C281AC57 00000000 11000010100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158595 ns(4): Note: ================ CalculatePixGain PixGain 591 :  : -9.016340e+01 =  0.000000e+00 C2B453A9 00000000 11000010101101000101001110101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158855 ns(4): Note: ================ CalculatePixGain PixGain 592 :  : -7.091503e+01 =  0.000000e+00 C28DD47F 00000000 11000010100011011101010001111111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159115 ns(4): Note: ================ CalculatePixGain PixGain 593 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159375 ns(4): Note: ================ CalculatePixGain PixGain 594 :  : -8.307189e+01 =  0.000000e+00 C2A624CF 00000000 11000010101001100010010011001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159635 ns(4): Note: ================ CalculatePixGain PixGain 595 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159895 ns(4): Note: ================ CalculatePixGain PixGain 596 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160155 ns(4): Note: ================ CalculatePixGain PixGain 597 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160415 ns(4): Note: ================ CalculatePixGain PixGain 598 :  : -8.509804e+01 =  0.000000e+00 C2AA3232 00000000 11000010101010100011001000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160675 ns(4): Note: ================ CalculatePixGain PixGain 599 :  : -1.002941e+02 =  0.000000e+00 C2C89697 00000000 11000010110010001001011010010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160935 ns(4): Note: ================ CalculatePixGain PixGain 600 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161195 ns(4): Note: ================ CalculatePixGain PixGain 601 :  : -9.320261e+01 =  0.000000e+00 C2BA67BD 00000000 11000010101110100110011110111101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161455 ns(4): Note: ================ CalculatePixGain PixGain 602 :  : -8.104575e+01 =  0.000000e+00 C2A2176D 00000000 11000010101000100001011101101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161715 ns(4): Note: ================ CalculatePixGain PixGain 603 :  : -8.712418e+01 =  0.000000e+00 C2AE3F95 00000000 11000010101011100011111110010101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161975 ns(4): Note: ================ CalculatePixGain PixGain 604 :  : -6.990196e+01 =  0.000000e+00 C28BCDCE 00000000 11000010100010111100110111001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162235 ns(4): Note: ================ CalculatePixGain PixGain 605 :  : -7.800654e+01 =  0.000000e+00 C29C0359 00000000 11000010100111000000001101011001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162495 ns(4): Note: ================ CalculatePixGain PixGain 606 :  : -6.888889e+01 =  0.000000e+00 C289C71C 00000000 11000010100010011100011100011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162755 ns(4): Note: ================ CalculatePixGain PixGain 607 :  : -9.421568e+01 =  0.000000e+00 C2BC6E6E 00000000 11000010101111000110111001101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163015 ns(4): Note: ================ CalculatePixGain PixGain 608 :  : -1.043464e+02 =  0.000000e+00 C2D0B15C 00000000 11000010110100001011000101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163275 ns(4): Note: ================ CalculatePixGain PixGain 609 :  : -1.073856e+02 =  0.000000e+00 C2D6C570 00000000 11000010110101101100010101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
