ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 1004635 ns(3): Note: ================kta_ft 119  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1005335 ns(3): Note: ================kta_ft 120  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1006035 ns(3): Note: ================kta_ft 121  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1006735 ns(3): Note: ================kta_ft 122  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1007435 ns(3): Note: ================kta_ft 123  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1008135 ns(3): Note: ================kta_ft 124  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1008835 ns(3): Note: ================kta_ft 125  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1009535 ns(3): Note: ================kta_ft 126  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1010235 ns(3): Note: ================kta_ft 127  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1010945 ns(3): Note: ================kta_ft 128  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1011645 ns(3): Note: ================kta_ft 129  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1012345 ns(3): Note: ================kta_ft 130  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1013045 ns(3): Note: ================kta_ft 131  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1013745 ns(3): Note: ================kta_ft 132  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1014445 ns(3): Note: ================kta_ft 133  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1015145 ns(3): Note: ================kta_ft 134  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1015845 ns(3): Note: ================kta_ft 135  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1016545 ns(3): Note: ================kta_ft 136  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1017245 ns(3): Note: ================kta_ft 137  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1017945 ns(3): Note: ================kta_ft 138  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1018645 ns(3): Note: ================kta_ft 139  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1019345 ns(3): Note: ================kta_ft 140  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1020045 ns(3): Note: ================kta_ft 141  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1020745 ns(3): Note: ================kta_ft 142  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1021445 ns(3): Note: ================kta_ft 143  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1022145 ns(3): Note: ================kta_ft 144  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1022845 ns(3): Note: ================kta_ft 145  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1023545 ns(3): Note: ================kta_ft 146  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1024245 ns(3): Note: ================kta_ft 147  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1024945 ns(3): Note: ================kta_ft 148  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1025645 ns(3): Note: ================kta_ft 149  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1026345 ns(3): Note: ================kta_ft 150  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1027045 ns(3): Note: ================kta_ft 151  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1027745 ns(3): Note: ================kta_ft 152  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1028445 ns(3): Note: ================kta_ft 153  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1029145 ns(3): Note: ================kta_ft 154  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1029845 ns(3): Note: ================kta_ft 155  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1030545 ns(3): Note: ================kta_ft 156  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1031245 ns(3): Note: ================kta_ft 157  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1031945 ns(3): Note: ================kta_ft 158  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1032645 ns(3): Note: ================kta_ft 159  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1033355 ns(3): Note: ================kta_ft 160  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1034055 ns(3): Note: ================kta_ft 161  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1034755 ns(3): Note: ================kta_ft 162  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1035455 ns(3): Note: ================kta_ft 163  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1036155 ns(3): Note: ================kta_ft 164  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1036855 ns(3): Note: ================kta_ft 165  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1037555 ns(3): Note: ================kta_ft 166  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1038255 ns(3): Note: ================kta_ft 167  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1038955 ns(3): Note: ================kta_ft 168  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1039655 ns(3): Note: ================kta_ft 169  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1040355 ns(3): Note: ================kta_ft 170  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1041055 ns(3): Note: ================kta_ft 171  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1041755 ns(3): Note: ================kta_ft 172  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1042455 ns(3): Note: ================kta_ft 173  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1043155 ns(3): Note: ================kta_ft 174  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1043855 ns(3): Note: ================kta_ft 175  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1044555 ns(3): Note: ================kta_ft 176  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1045255 ns(3): Note: ================kta_ft 177  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1045955 ns(3): Note: ================kta_ft 178  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1046655 ns(3): Note: ================kta_ft 179  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1047355 ns(3): Note: ================kta_ft 180  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1048055 ns(3): Note: ================kta_ft 181  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1048755 ns(3): Note: ================kta_ft 182  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1049455 ns(3): Note: ================kta_ft 183  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1050155 ns(3): Note: ================kta_ft 184  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1050855 ns(3): Note: ================kta_ft 185  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1051555 ns(3): Note: ================kta_ft 186  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1052255 ns(3): Note: ================kta_ft 187  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1052955 ns(3): Note: ================kta_ft 188  :  7.324219e-03 =  0.000000e+00 3BF00000 00000000 00111011111100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1053655 ns(3): Note: ================kta_ft 189  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1054355 ns(3): Note: ================kta_ft 190  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1055055 ns(3): Note: ================kta_ft 191  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1055765 ns(3): Note: ================kta_ft 192  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1056465 ns(3): Note: ================kta_ft 193  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1057165 ns(3): Note: ================kta_ft 194  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1057865 ns(3): Note: ================kta_ft 195  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1058565 ns(3): Note: ================kta_ft 196  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1059265 ns(3): Note: ================kta_ft 197  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1059965 ns(3): Note: ================kta_ft 198  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1060665 ns(3): Note: ================kta_ft 199  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1061365 ns(3): Note: ================kta_ft 200  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1062065 ns(3): Note: ================kta_ft 201  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1062765 ns(3): Note: ================kta_ft 202  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1063465 ns(3): Note: ================kta_ft 203  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1064165 ns(3): Note: ================kta_ft 204  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1064865 ns(3): Note: ================kta_ft 205  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1065565 ns(3): Note: ================kta_ft 206  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1066265 ns(3): Note: ================kta_ft 207  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1066965 ns(3): Note: ================kta_ft 208  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1067665 ns(3): Note: ================kta_ft 209  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1068365 ns(3): Note: ================kta_ft 210  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1069065 ns(3): Note: ================kta_ft 211  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1069765 ns(3): Note: ================kta_ft 212  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1070465 ns(3): Note: ================kta_ft 213  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1071165 ns(3): Note: ================kta_ft 214  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
at 1071865 ns(3): Note: ================kta_ft 215  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_57/).
