ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 917005 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 917705 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 918405 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 919105 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 919805 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 920505 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 921205 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 921905 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 922605 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 923305 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 924005 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 924705 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 925405 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 926105 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 926805 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 927505 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 928205 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 928905 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 929605 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 930305 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 931005 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 931705 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 932405 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 933105 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 933805 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 934505 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 935205 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 935915 ns(4): Note: ================kta_ft :  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 936615 ns(4): Note: ================kta_ft :  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 937315 ns(4): Note: ================kta_ft :  :  5.493164e-03 =  0.000000e+00 3BB40000 00000000 00111011101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 938015 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 938715 ns(4): Note: ================kta_ft :  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 939415 ns(4): Note: ================kta_ft :  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 940115 ns(4): Note: ================kta_ft :  :  5.493164e-03 =  0.000000e+00 3BB40000 00000000 00111011101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 940815 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 941515 ns(4): Note: ================kta_ft :  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 942215 ns(4): Note: ================kta_ft :  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 942915 ns(4): Note: ================kta_ft :  :  5.493164e-03 =  0.000000e+00 3BB40000 00000000 00111011101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 943615 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 944315 ns(4): Note: ================kta_ft :  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 945015 ns(4): Note: ================kta_ft :  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 945715 ns(4): Note: ================kta_ft :  :  5.493164e-03 =  0.000000e+00 3BB40000 00000000 00111011101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 946415 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 947115 ns(4): Note: ================kta_ft :  :  6.958008e-03 =  0.000000e+00 3BE40000 00000000 00111011111001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 947815 ns(4): Note: ================kta_ft :  :  6.713867e-03 =  0.000000e+00 3BDC0000 00000000 00111011110111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 948515 ns(4): Note: ================kta_ft :  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 949215 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 949915 ns(4): Note: ================kta_ft :  :  6.958008e-03 =  0.000000e+00 3BE40000 00000000 00111011111001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 950615 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 951315 ns(4): Note: ================kta_ft :  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 952015 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 952715 ns(4): Note: ================kta_ft :  :  6.958008e-03 =  0.000000e+00 3BE40000 00000000 00111011111001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 953415 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 954115 ns(4): Note: ================kta_ft :  :  5.981445e-03 =  0.000000e+00 3BC40000 00000000 00111011110001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 954815 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 955515 ns(4): Note: ================kta_ft :  :  6.958008e-03 =  0.000000e+00 3BE40000 00000000 00111011111001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 956215 ns(4): Note: ================kta_ft :  :  7.202148e-03 =  0.000000e+00 3BEC0000 00000000 00111011111011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 956915 ns(4): Note: ================kta_ft :  :  6.469727e-03 =  0.000000e+00 3BD40000 00000000 00111011110101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 957615 ns(4): Note: ================kta_ft :  :  7.690430e-03 =  0.000000e+00 3BFC0000 00000000 00111011111111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 958325 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 959025 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 959725 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 960425 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 961125 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 961825 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 962525 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 963225 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 963925 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 964625 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 965325 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 966025 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 966725 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 967425 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 968125 ns(4): Note: ================kta_ft :  :  5.859375e-03 =  0.000000e+00 3BC00000 00000000 00111011110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 968825 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 969525 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 970225 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 970925 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 971625 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 972325 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 973025 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 973725 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 974425 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 975125 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 975825 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 976525 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 977225 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 977925 ns(4): Note: ================kta_ft :  :  6.347656e-03 =  0.000000e+00 3BD00000 00000000 00111011110100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 978625 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 979325 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
at 980025 ns(4): Note: ================kta_ft :  :  6.835937e-03 =  0.000000e+00 3BE00000 00000000 00111011111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKtaParameters/).
